rhs_2s1_tv,2S1
rhs_2s1_vmf,2S1
rhsgref_cdf_2s1,2S1
rhsgref_cdf_b_2s1,2S1
rhsgref_ins_2s1,2S1
rhsgref_ins_g_2s1,2S1
rhs_sprut_vdv,2S25
rhs_2s3_tv,2S3M1
rhs_9k79,9P129-1M (9M79-1-F)
rhs_9k79_K,9P129-1M (9M79-1-K)
rhs_9k79_B,9P129-1M (9M79B)
RHS_A10,A-10A
RHSGREF_A29B_HIDF,A-29 Super Tucano
RHS_AH1Z,AH-1Z
RHS_AH1Z_wd,AH-1Z
RHS_AH64D,AH-64D
RHS_AH64D_wd,AH-64D
RHS_AH64DGrey,AH-64D (OIF Grey)
RHS_MELB_AH6M,AH-6M Little Bird
RHS_AN2,Antonov An-2
RHS_AN2_B,Antonov An-2
rhsgref_hidf_assault_boat,Assault Boat
RHS_BM21_MSV_01,BM-21
RHS_BM21_VDV_01,BM-21
RHS_BM21_VMF_01,BM-21
RHS_BM21_VV_01,BM-21
rhsgref_cdf_b_reg_BM21,BM-21
rhsgref_cdf_reg_BM21,BM-21
rhsgref_ins_BM21,BM-21
rhsgref_ins_g_BM21,BM-21
rhs_bmd1,BMD-1
rhsgref_cdf_b_bmd1,BMD-1
rhsgref_cdf_bmd1,BMD-1
rhsgref_ins_bmd1,BMD-1
rhsgref_ins_g_bmd1,BMD-1
rhs_bmd1k,BMD-1K
rhsgref_cdf_b_bmd1k,BMD-1K
rhsgref_cdf_bmd1k,BMD-1K
rhs_bmd1p,BMD-1P
rhsgref_cdf_b_bmd1p,BMD-1P
rhsgref_cdf_bmd1p,BMD-1P
rhsgref_ins_bmd1p,BMD-1P
rhsgref_ins_g_bmd1p,BMD-1P
rhs_bmd1pk,BMD-1PK
rhsgref_cdf_b_bmd1pk,BMD-1PK
rhsgref_cdf_bmd1pk,BMD-1PK
rhs_bmd1r,BMD-1R
rhs_bmd2,BMD-2
rhsgref_cdf_b_bmd2,BMD-2
rhsgref_cdf_bmd2,BMD-2
rhsgref_ins_bmd2,BMD-2
rhsgref_ins_g_bmd2,BMD-2
rhs_bmd2k,BMD-2K
rhsgref_cdf_b_bmd2k,BMD-2K
rhsgref_cdf_bmd2k,BMD-2K
rhs_bmd2m,BMD-2M
rhs_bmd4_vdv,BMD-4
rhs_bmd4m_vdv,BMD-4M
rhs_bmd4ma_vdv,BMD-4M (A)
rhs_bmk_t,BMK Tug
rhs_bmp1_msv,BMP-1
rhs_bmp1_tv,BMP-1
